damage,game_time,hit,player_class,session_id,skill_name,timestamp
12,7.36,False,Soldier,1776413937,attack,1776413947.3858998
12,7.99,False,Soldier,1776413937,attack,1776413948.0140646
12,8.6,False,Soldier,1776413937,attack,1776413948.6222446
12,16.04,False,Soldier,1776413937,attack,1776413956.0645878
12,18.16,False,Soldier,1776413937,attack,1776413958.1867366
12,18.57,False,Soldier,1776413937,attack,1776413958.5989146
12,19.7,False,Soldier,1776413937,attack,1776413959.7252007
12,20.11,False,Soldier,1776413937,attack,1776413960.1361306
12,0.77,False,Soldier,1776432447,attack,1776432449.566409
12,1.49,False,Soldier,1776432447,attack,1776432450.288394
12,2.32,False,Soldier,1776432447,attack,1776432451.118982
12,4.28,False,Soldier,1776432447,attack,1776432453.0804842
12,5.39,False,Soldier,1776432447,attack,1776432454.1951973
12,7.55,False,Soldier,1776432447,attack,1776432456.3481717
12,8.18,False,Soldier,1776432447,attack,1776432456.9757724
12,1.47,False,Soldier,1776432838,attack,1776432841.2134943
12,2.22,False,Soldier,1776432838,attack,1776432841.9586408
12,2.87,False,Soldier,1776432838,attack,1776432842.6123214
12,3.39,False,Soldier,1776432838,attack,1776432843.1300447
12,4.27,False,Soldier,1776432838,attack,1776432844.0103226
12,4.93,False,Soldier,1776432838,attack,1776432844.665384
12,5.47,False,Soldier,1776432838,attack,1776432845.2103064
12,6.13,False,Soldier,1776432838,attack,1776432845.865906
9,6.78,False,Soldier,1776432838,skill,1776432846.5135493
9,7.97,False,Soldier,1776432838,skill,1776432847.7046206
9,9.07,False,Soldier,1776432838,skill,1776432848.8050754
9,10.35,False,Soldier,1776432838,skill,1776432850.0883992
12,11.14,False,Soldier,1776432838,attack,1776432850.8754911
12,11.79,False,Soldier,1776432838,attack,1776432851.533153
12,12.56,False,Soldier,1776432838,attack,1776432852.2980416
12,13.17,False,Soldier,1776432838,attack,1776432852.907917
13,13.94,False,Soldier,1776432838,attack,1776432853.6808105
13,14.39,False,Soldier,1776432838,attack,1776432854.1262817
13,16.86,False,Soldier,1776432838,attack,1776432856.6018848
13,17.77,False,Soldier,1776432838,attack,1776432857.505158
13,19.63,False,Soldier,1776432838,attack,1776432859.3685248
13,23.13,False,Soldier,1776432838,attack,1776432862.8718488
13,23.89,False,Soldier,1776432838,attack,1776432863.6297004
13,24.81,False,Soldier,1776432838,attack,1776432864.5509093
14,26.4,False,Soldier,1776432838,attack,1776432866.1395948
14,27.23,False,Soldier,1776432838,attack,1776432866.9635549
14,27.99,False,Soldier,1776432838,attack,1776432867.7317815
14,28.8,False,Soldier,1776432838,attack,1776432868.5414472
14,29.58,False,Soldier,1776432838,attack,1776432869.316594
14,30.2,False,Soldier,1776432838,attack,1776432869.9356382
14,31.39,False,Soldier,1776432838,attack,1776432871.1302063
15,33.89,False,Soldier,1776432838,attack,1776432873.6273098
15,34.59,False,Soldier,1776432838,attack,1776432874.3230727
15,35.19,False,Soldier,1776432838,attack,1776432874.9234076
15,35.9,False,Soldier,1776432838,attack,1776432875.6377933
15,36.47,False,Soldier,1776432838,attack,1776432876.2101445
12,37.12,False,Soldier,1776432838,skill,1776432876.8549485
15,37.98,False,Soldier,1776432838,attack,1776432877.718202
16,39.09,False,Soldier,1776432838,attack,1776432878.8298328
16,40.25,False,Soldier,1776432838,attack,1776432879.989373
16,40.86,False,Soldier,1776432838,attack,1776432880.6016886
16,41.47,False,Soldier,1776432838,attack,1776432881.204234
16,48.17,False,Soldier,1776432838,attack,1776432887.9056282
16,48.67,False,Soldier,1776432838,attack,1776432888.403449
16,49.15,False,Soldier,1776432838,attack,1776432888.8863614
16,49.61,False,Soldier,1776432838,attack,1776432889.351302
16,50.05,False,Soldier,1776432838,attack,1776432889.7825942
16,50.46,False,Soldier,1776432838,attack,1776432890.1958644
16,50.94,False,Soldier,1776432838,attack,1776432890.6770763
16,51.54,False,Soldier,1776432838,attack,1776432891.2722363
16,51.99,False,Soldier,1776432838,attack,1776432891.723129
16,52.55,False,Soldier,1776432838,attack,1776432892.2881722
16,53.16,False,Soldier,1776432838,attack,1776432892.8919961
16,54.09,False,Soldier,1776432838,attack,1776432893.8253994
16,54.67,False,Soldier,1776432838,attack,1776432894.4036071
16,55.1,False,Soldier,1776432838,attack,1776432894.8376112
17,55.72,False,Soldier,1776432838,attack,1776432895.4582613
17,56.31,False,Soldier,1776432838,attack,1776432896.0447068
17,56.73,False,Soldier,1776432838,attack,1776432896.465048
13,58.21,False,Soldier,1776432838,skill,1776432897.944355
13,59.14,False,Soldier,1776432838,skill,1776432898.8800232
17,59.74,False,Soldier,1776432838,attack,1776432899.4788997
17,60.39,False,Soldier,1776432838,attack,1776432900.1274245
17,60.83,False,Soldier,1776432838,attack,1776432900.5682068
17,61.44,False,Soldier,1776432838,attack,1776432901.17912
17,62.01,False,Soldier,1776432838,attack,1776432901.7408757
17,62.54,False,Soldier,1776432838,attack,1776432902.2715182
17,63.11,False,Soldier,1776432838,attack,1776432902.84774
17,63.71,False,Soldier,1776432838,attack,1776432903.4449034
17,64.23,False,Soldier,1776432838,attack,1776432903.9696128
18,64.9,False,Soldier,1776432838,attack,1776432904.6368668
18,67.68,False,Soldier,1776432838,attack,1776432907.4106462
18,68.39,False,Soldier,1776432838,attack,1776432908.1284523
18,69.07,False,Soldier,1776432838,attack,1776432908.8020544
18,69.65,False,Soldier,1776432838,attack,1776432909.3885214
18,70.26,False,Soldier,1776432838,attack,1776432909.9960878
18,70.85,False,Soldier,1776432838,attack,1776432910.5824695
18,71.42,False,Soldier,1776432838,attack,1776432911.1559525
19,73.04,False,Soldier,1776432838,attack,1776432912.774811
19,73.65,False,Soldier,1776432838,attack,1776432913.3835526
19,74.21,False,Soldier,1776432838,attack,1776432913.9461806
19,76.8,False,Soldier,1776432838,attack,1776432916.5342817
19,77.34,False,Soldier,1776432838,attack,1776432917.069692
19,77.82,False,Soldier,1776432838,attack,1776432917.5545325
19,78.27,False,Soldier,1776432838,attack,1776432918.0045092
19,78.72,False,Soldier,1776432838,attack,1776432918.4545426
19,79.29,False,Soldier,1776432838,attack,1776432919.0243034
19,79.9,False,Soldier,1776432838,attack,1776432919.6369057
19,80.57,False,Soldier,1776432838,attack,1776432920.303489
15,81.07,False,Soldier,1776432838,skill,1776432920.8024848
15,81.99,False,Soldier,1776432838,skill,1776432921.7286198
19,82.94,False,Soldier,1776432838,attack,1776432922.6774933
19,83.6,False,Soldier,1776432838,attack,1776432923.3304982
19,84.16,False,Soldier,1776432838,attack,1776432923.8973746
19,84.78,False,Soldier,1776432838,attack,1776432924.5155942
16,85.61,False,Soldier,1776432838,skill,1776432925.344659
20,86.39,False,Soldier,1776432838,attack,1776432926.1211808
20,86.98,False,Soldier,1776432838,attack,1776432926.7174976
20,87.52,False,Soldier,1776432838,attack,1776432927.250862
20,87.93,False,Soldier,1776432838,attack,1776432927.6659193
20,88.35,False,Soldier,1776432838,attack,1776432928.0831087
20,88.77,False,Soldier,1776432838,attack,1776432928.501149
20,89.27,False,Soldier,1776432838,attack,1776432929.0042298
20,90.45,False,Soldier,1776432838,attack,1776432930.183379
20,90.87,False,Soldier,1776432838,attack,1776432930.5993533
20,91.27,False,Soldier,1776432838,attack,1776432931.0047157
21,92.05,False,Soldier,1776432838,attack,1776432931.7852042
21,92.68,False,Soldier,1776432838,attack,1776432932.4123888
21,93.22,False,Soldier,1776432838,attack,1776432932.956047
21,93.73,False,Soldier,1776432838,attack,1776432933.4611702
21,94.27,False,Soldier,1776432838,attack,1776432934.0036528
21,94.73,False,Soldier,1776432838,attack,1776432934.466451
21,95.3,False,Soldier,1776432838,attack,1776432935.0290802
21,97.65,False,Soldier,1776432838,attack,1776432937.3862123
21,98.25,False,Soldier,1776432838,attack,1776432937.9841437
21,98.71,False,Soldier,1776432838,attack,1776432938.446323
16,99.32,False,Soldier,1776432838,skill,1776432939.057036
21,100.15,False,Soldier,1776432838,attack,1776432939.884922
21,100.56,False,Soldier,1776432838,attack,1776432940.2962573
21,100.97,False,Soldier,1776432838,attack,1776432940.7037542
21,101.67,False,Soldier,1776432838,attack,1776432941.4024034
21,102.29,False,Soldier,1776432838,attack,1776432942.022457
16,102.92,False,Soldier,1776432838,skill,1776432942.65241
16,103.75,False,Soldier,1776432838,skill,1776432943.4831975
21,106.18,False,Soldier,1776432838,attack,1776432945.9136257
21,106.93,False,Soldier,1776432838,attack,1776432946.6599457
21,107.47,False,Soldier,1776432838,attack,1776432947.2041051
21,108.07,False,Soldier,1776432838,attack,1776432947.8025606
21,108.64,False,Soldier,1776432838,attack,1776432948.3679457
21,109.05,False,Soldier,1776432838,attack,1776432948.7855372
21,109.47,False,Soldier,1776432838,attack,1776432949.2060091
21,110.06,False,Soldier,1776432838,attack,1776432949.7921238
22,110.48,False,Soldier,1776432838,attack,1776432950.2084293
17,115.5,False,Soldier,1776432838,skill,1776432955.2354674
17,116.7,False,Soldier,1776432838,skill,1776432956.4352682
17,117.63,False,Soldier,1776432838,skill,1776432957.3606136
22,120.78,False,Soldier,1776432838,attack,1776432960.5166395
22,124.39,False,Soldier,1776432838,attack,1776432964.117507
22,125.39,False,Soldier,1776432838,attack,1776432965.1253986
22,126.07,False,Soldier,1776432838,attack,1776432965.7960892
22,127.08,False,Soldier,1776432838,attack,1776432966.8101435
17,127.65,False,Soldier,1776432838,skill,1776432967.385382
17,128.76,False,Soldier,1776432838,skill,1776432968.4907486
22,129.8,False,Soldier,1776432838,attack,1776432969.5259068
22,130.48,False,Soldier,1776432838,attack,1776432970.215264
22,131.23,False,Soldier,1776432838,attack,1776432970.9650075
22,132.04,False,Soldier,1776432838,attack,1776432971.7725656
22,132.92,False,Soldier,1776432838,attack,1776432972.652166
22,133.57,False,Soldier,1776432838,attack,1776432973.2992349
17,133.88,False,Soldier,1776432838,skill,1776432973.6120484
17,135.09,False,Soldier,1776432838,skill,1776432974.8169117
62,139.83,False,Wizard,1776432838,attack,1776432987.9628713
62,141.16,False,Wizard,1776432838,attack,1776432989.29242
62,142.64,False,Wizard,1776432838,attack,1776432990.7748168
62,143.82,False,Wizard,1776432838,attack,1776432991.9502256
62,144.55,False,Wizard,1776432838,attack,1776432992.6879168
62,145.57,False,Wizard,1776432838,attack,1776432993.7010987
130,146.37,False,Wizard,1776432838,skill,1776432994.5066462
130,150.3,False,Wizard,1776432838,skill,1776432998.4354525
62,151.66,False,Wizard,1776432838,attack,1776432999.7965622
12,1.15,False,Soldier,1776433657,attack,1776433658.9633949
9,3.37,False,Soldier,1776433657,skill,1776433661.1854644
12,4.45,False,Soldier,1776433657,attack,1776433662.2585323
12,5.04,False,Soldier,1776433657,attack,1776433662.8538425
12,7.1,False,Soldier,1776433657,attack,1776433664.9153862
12,7.87,False,Soldier,1776433657,attack,1776433665.6832623
12,8.57,False,Soldier,1776433657,attack,1776433666.3838744
9,9.1,False,Soldier,1776433657,skill,1776433666.9083207
9,10.2,False,Soldier,1776433657,skill,1776433668.0145
9,11.33,False,Soldier,1776433657,skill,1776433669.1457436
9,12.46,False,Soldier,1776433657,skill,1776433670.2731607
9,13.59,False,Soldier,1776433657,skill,1776433671.4077713
12,15.64,False,Soldier,1776433657,attack,1776433673.457971
12,16.48,False,Soldier,1776433657,attack,1776433674.2952087
12,17.33,False,Soldier,1776433657,attack,1776433675.139858
13,18.12,False,Soldier,1776433657,attack,1776433675.9331355
13,19.48,False,Soldier,1776433657,attack,1776433677.290217
13,23.13,False,Soldier,1776433657,attack,1776433680.9445827
13,23.9,False,Soldier,1776433657,attack,1776433681.7123282
13,24.52,False,Soldier,1776433657,attack,1776433682.329639
11,25.95,False,Soldier,1776433657,skill,1776433683.7589884
14,38.24,False,Soldier,1776433657,attack,1776433696.055907
14,39.1,False,Soldier,1776433657,attack,1776433696.9094255
14,50.06,False,Soldier,1776433657,attack,1776433707.8709376
14,50.94,False,Soldier,1776433657,attack,1776433708.7489767
14,51.8,False,Soldier,1776433657,attack,1776433709.6140625
14,53.45,False,Soldier,1776433657,attack,1776433711.2629418
14,54.65,False,Soldier,1776433657,attack,1776433712.4652297
11,55.55,False,Soldier,1776433657,skill,1776433713.36441
11,56.81,False,Soldier,1776433657,skill,1776433714.6172078
14,58.15,False,Soldier,1776433657,attack,1776433715.9561841
14,59.01,False,Soldier,1776433657,attack,1776433716.8241768
15,59.86,False,Soldier,1776433657,attack,1776433717.6674914
15,60.55,False,Soldier,1776433657,attack,1776433718.359199
15,61.3,False,Soldier,1776433657,attack,1776433719.107606
15,62.73,False,Soldier,1776433657,attack,1776433720.5374832
15,63.55,False,Soldier,1776433657,attack,1776433721.360813
15,64.29,False,Soldier,1776433657,attack,1776433722.1027524
15,64.93,False,Soldier,1776433657,attack,1776433722.7411616
12,67.48,False,Soldier,1776433657,skill,1776433725.2917435
16,68.0,False,Soldier,1776433657,attack,1776433725.8128083
16,68.77,False,Soldier,1776433657,attack,1776433726.5794137
16,69.39,False,Soldier,1776433657,attack,1776433727.200777
16,70.0,False,Soldier,1776433657,attack,1776433727.8046894
16,71.44,False,Soldier,1776433657,attack,1776433729.2530525
16,72.05,False,Soldier,1776433657,attack,1776433729.8572476
16,72.69,False,Soldier,1776433657,attack,1776433730.4949198
16,73.36,False,Soldier,1776433657,attack,1776433731.171206
16,74.01,False,Soldier,1776433657,attack,1776433731.8153954
16,74.67,False,Soldier,1776433657,attack,1776433732.476378
16,75.38,False,Soldier,1776433657,attack,1776433733.1917388
17,76.04,False,Soldier,1776433657,attack,1776433733.852942
17,76.7,False,Soldier,1776433657,attack,1776433734.5136986
17,77.29,False,Soldier,1776433657,attack,1776433735.0946357
17,77.88,False,Soldier,1776433657,attack,1776433735.6911
17,78.53,False,Soldier,1776433657,attack,1776433736.341746
17,79.05,False,Soldier,1776433657,attack,1776433736.8580992
18,79.78,False,Soldier,1776433657,attack,1776433737.5850391
18,80.6,False,Soldier,1776433657,attack,1776433738.4147832
18,81.07,False,Soldier,1776433657,attack,1776433738.8776762
18,81.65,False,Soldier,1776433657,attack,1776433739.4577436
18,82.25,False,Soldier,1776433657,attack,1776433740.0615895
14,83.61,False,Soldier,1776433657,skill,1776433741.4147487
18,85.1,False,Soldier,1776433657,attack,1776433742.911839
14,85.82,False,Soldier,1776433657,skill,1776433743.6251502
18,86.36,False,Soldier,1776433657,attack,1776433744.1670613
18,86.96,False,Soldier,1776433657,attack,1776433744.7677174
18,87.77,False,Soldier,1776433657,attack,1776433745.5787723
18,88.42,False,Soldier,1776433657,attack,1776433746.2265818
18,89.03,False,Soldier,1776433657,attack,1776433746.840266
18,89.66,False,Soldier,1776433657,attack,1776433747.4734762
14,90.24,False,Soldier,1776433657,skill,1776433748.0498114
18,90.87,False,Soldier,1776433657,attack,1776433748.678606
18,91.5,False,Soldier,1776433657,attack,1776433749.3075683
19,92.82,False,Soldier,1776433657,attack,1776433750.6240313
19,94.53,False,Soldier,1776433657,attack,1776433752.337721
19,95.24,False,Soldier,1776433657,attack,1776433753.051732
19,95.91,False,Soldier,1776433657,attack,1776433753.721582
19,96.55,False,Soldier,1776433657,attack,1776433754.3608837
19,97.23,False,Soldier,1776433657,attack,1776433755.0397346
19,97.89,False,Soldier,1776433657,attack,1776433755.700872
20,98.53,False,Soldier,1776433657,attack,1776433756.34289
16,101.37,False,Soldier,1776433657,skill,1776433759.1804667
20,103.48,False,Soldier,1776433657,attack,1776433761.2900493
20,104.96,False,Soldier,1776433657,attack,1776433762.7688713
20,105.76,False,Soldier,1776433657,attack,1776433763.5675952
20,107.56,False,Soldier,1776433657,attack,1776433765.365023
20,108.29,False,Soldier,1776433657,attack,1776433766.0994158
20,108.88,False,Soldier,1776433657,attack,1776433766.6839879
20,109.28,False,Soldier,1776433657,attack,1776433767.084681
20,110.16,False,Soldier,1776433657,attack,1776433767.9670782
16,111.7,False,Soldier,1776433657,skill,1776433769.5049095
21,112.82,False,Soldier,1776433657,attack,1776433770.6318004
16,113.58,False,Soldier,1776433657,skill,1776433771.3905783
21,115.15,False,Soldier,1776433657,attack,1776433772.9553523
21,115.84,False,Soldier,1776433657,attack,1776433773.6506982
21,116.5,False,Soldier,1776433657,attack,1776433774.3107162
21,117.12,False,Soldier,1776433657,attack,1776433774.924217
16,118.78,False,Soldier,1776433657,skill,1776433776.5928848
21,119.6,False,Soldier,1776433657,attack,1776433777.4060261
21,120.34,False,Soldier,1776433657,attack,1776433778.1464348
21,120.83,False,Soldier,1776433657,attack,1776433778.633722
21,121.64,False,Soldier,1776433657,attack,1776433779.4458504
21,122.23,False,Soldier,1776433657,attack,1776433780.0377529
21,126.32,False,Soldier,1776433657,attack,1776433784.1262841
21,127.12,False,Soldier,1776433657,attack,1776433784.9289145
21,128.12,False,Soldier,1776433657,attack,1776433785.930658
21,130.04,False,Soldier,1776433657,attack,1776433787.847827
21,130.94,False,Soldier,1776433657,attack,1776433788.742745
21,131.73,False,Soldier,1776433657,attack,1776433789.5335145
21,132.47,False,Soldier,1776433657,attack,1776433790.2802596
21,133.37,False,Soldier,1776433657,attack,1776433791.1785345
21,134.17,False,Soldier,1776433657,attack,1776433791.9785693
21,135.76,False,Soldier,1776433657,attack,1776433793.5633366
16,136.24,False,Soldier,1776433657,skill,1776433794.0468626
16,137.69,False,Soldier,1776433657,skill,1776433795.4956198
16,138.66,False,Soldier,1776433657,skill,1776433796.471317
16,139.57,False,Soldier,1776433657,skill,1776433797.3789423
16,141.37,False,Soldier,1776433657,skill,1776433799.1749184
16,142.54,False,Soldier,1776433657,skill,1776433800.3512402
16,143.52,False,Soldier,1776433657,skill,1776433801.3252883
16,145.82,False,Soldier,1776433657,skill,1776433803.6265304
16,148.02,False,Soldier,1776433657,skill,1776433805.8246784
16,148.97,False,Soldier,1776433657,skill,1776433806.7727883
16,149.78,False,Soldier,1776433657,skill,1776433807.587069
16,150.88,False,Soldier,1776433657,skill,1776433808.685364
16,151.79,False,Soldier,1776433657,skill,1776433809.5984542
16,152.74,False,Soldier,1776433657,skill,1776433810.54741
16,153.71,False,Soldier,1776433657,skill,1776433811.5213614
16,154.52,False,Soldier,1776433657,skill,1776433812.322089
16,155.36,False,Soldier,1776433657,skill,1776433813.1699357
16,156.43,False,Soldier,1776433657,skill,1776433814.235432
38,158.41,False,Archer,1776433657,attack,1776433819.5987074
57,159.76,False,Archer,1776433657,skill,1776433820.9472942
57,162.83,False,Archer,1776433657,skill,1776433824.0224133
38,164.39,False,Archer,1776433657,attack,1776433825.5795968
38,165.47,False,Archer,1776433657,attack,1776433826.6563802
40,166.47,False,Archer,1776433657,attack,1776433827.661373
40,167.29,False,Archer,1776433657,attack,1776433828.4758964
40,168.1,False,Archer,1776433657,attack,1776433829.2904088
40,168.76,False,Archer,1776433657,attack,1776433829.9517674
40,169.51,False,Archer,1776433657,attack,1776433830.696578
60,171.22,False,Archer,1776433657,skill,1776433832.4123588
40,172.27,False,Archer,1776433657,attack,1776433833.461188
40,173.26,False,Archer,1776433657,attack,1776433834.4501634
40,174.12,False,Archer,1776433657,attack,1776433835.3130622
40,175.03,False,Archer,1776433657,attack,1776433836.2164278
40,176.03,False,Archer,1776433657,attack,1776433837.2177277
40,176.88,False,Archer,1776433657,attack,1776433838.0682282
63,179.26,False,Archer,1776433657,skill,1776433840.446775
42,180.73,False,Archer,1776433657,attack,1776433841.9235737
42,181.74,False,Archer,1776433657,attack,1776433842.9301581
42,182.66,False,Archer,1776433657,attack,1776433843.84548
63,183.36,False,Archer,1776433657,skill,1776433844.5521414
42,184.36,False,Archer,1776433657,attack,1776433845.5450988
42,185.36,False,Archer,1776433657,attack,1776433846.5508695
42,186.69,False,Archer,1776433657,attack,1776433847.8804958
42,187.47,False,Archer,1776433657,attack,1776433848.6601284
42,189.1,False,Archer,1776433657,attack,1776433850.2909348
42,189.94,False,Archer,1776433657,attack,1776433851.1229079
63,191.04,False,Archer,1776433657,skill,1776433852.2232704
42,192.17,False,Archer,1776433657,attack,1776433853.3543417
42,192.86,False,Archer,1776433657,attack,1776433854.0499184
44,193.57,False,Archer,1776433657,attack,1776433854.7598333
44,194.5,False,Archer,1776433657,attack,1776433855.6899292
44,195.89,False,Archer,1776433657,attack,1776433857.0764577
44,197.28,False,Archer,1776433657,attack,1776433858.4686215
66,199.09,False,Archer,1776433657,skill,1776433860.2792716
46,200.15,False,Archer,1776433657,attack,1776433861.3407328
46,200.9,False,Archer,1776433657,attack,1776433862.0898006
46,201.69,False,Archer,1776433657,attack,1776433862.874082
46,202.46,False,Archer,1776433657,attack,1776433863.643133
46,203.29,False,Archer,1776433657,attack,1776433864.4742622
46,204.07,False,Archer,1776433657,attack,1776433865.257079
69,204.76,False,Archer,1776433657,skill,1776433865.944035
46,205.5,False,Archer,1776433657,attack,1776433866.6822574
46,206.16,False,Archer,1776433657,attack,1776433867.3475149
48,207.38,False,Archer,1776433657,attack,1776433868.5699947
48,208.08,False,Archer,1776433657,attack,1776433869.2640798
72,208.72,False,Archer,1776433657,skill,1776433869.906108
48,209.76,False,Archer,1776433657,attack,1776433870.9459388
48,210.32,False,Archer,1776433657,attack,1776433871.5089047
48,210.97,False,Archer,1776433657,attack,1776433872.1553557
48,212.8,False,Archer,1776433657,attack,1776433873.984013
48,213.7,False,Archer,1776433657,attack,1776433874.8877244
48,214.47,False,Archer,1776433657,attack,1776433875.6517692
48,215.26,False,Archer,1776433657,attack,1776433876.4480703
48,216.67,False,Archer,1776433657,attack,1776433877.8586721
48,217.47,False,Archer,1776433657,attack,1776433878.6553226
48,218.15,False,Archer,1776433657,attack,1776433879.3408082
48,219.31,False,Archer,1776433657,attack,1776433880.499909
48,219.96,False,Archer,1776433657,attack,1776433881.1425266
50,221.1,False,Archer,1776433657,attack,1776433882.2854989
50,221.94,False,Archer,1776433657,attack,1776433883.1303568
50,223.44,False,Archer,1776433657,attack,1776433884.6214254
50,224.3,False,Archer,1776433657,attack,1776433885.488071
50,225.12,False,Archer,1776433657,attack,1776433886.3032753
50,225.82,False,Archer,1776433657,attack,1776433887.010116
75,226.73,False,Archer,1776433657,skill,1776433887.9200187
52,227.54,False,Archer,1776433657,attack,1776433888.7288146
52,228.32,False,Archer,1776433657,attack,1776433889.5025887
52,229.02,False,Archer,1776433657,attack,1776433890.2089198
52,229.8,False,Archer,1776433657,attack,1776433890.982847
52,230.56,False,Archer,1776433657,attack,1776433891.743523
52,231.26,False,Archer,1776433657,attack,1776433892.449827
52,232.23,False,Archer,1776433657,attack,1776433893.4179327
52,232.91,False,Archer,1776433657,attack,1776433894.093757
52,233.56,False,Archer,1776433657,attack,1776433894.7500875
54,234.7,False,Archer,1776433657,attack,1776433895.8886673
54,235.49,False,Archer,1776433657,attack,1776433896.677451
54,236.16,False,Archer,1776433657,attack,1776433897.3480296
54,236.85,False,Archer,1776433657,attack,1776433898.035581
54,237.5,False,Archer,1776433657,attack,1776433898.6818047
54,238.12,False,Archer,1776433657,attack,1776433899.3020873
54,238.73,False,Archer,1776433657,attack,1776433899.919408
54,239.51,False,Archer,1776433657,attack,1776433900.6936092
81,240.33,False,Archer,1776433657,skill,1776433901.5139844
54,240.87,False,Archer,1776433657,attack,1776433902.0581932
54,241.5,False,Archer,1776433657,attack,1776433902.6879547
54,242.2,False,Archer,1776433657,attack,1776433903.3898025
56,242.9,False,Archer,1776433657,attack,1776433904.093625
56,243.65,False,Archer,1776433657,attack,1776433904.8370092
56,244.43,False,Archer,1776433657,attack,1776433905.6179118
84,245.26,False,Archer,1776433657,skill,1776433906.4510376
56,246.14,False,Archer,1776433657,attack,1776433907.327034
56,246.94,False,Archer,1776433657,attack,1776433908.125067
56,247.64,False,Archer,1776433657,attack,1776433908.8280423
56,248.42,False,Archer,1776433657,attack,1776433909.6096482
56,249.2,False,Archer,1776433657,attack,1776433910.3935971
