session_id,player_name,timestamp,won,final_level,time_survived,player_class,boss_defeated,timed_out
1774028335,bank,1774028506,False,13,171,Knight,none,False
1774028835,bas,1774028950,False,5,115,Wizard,none,False
1774029335,tonnam,1774029611,False,28,276,Knight,none,False
1774029835,noey,1774030090,False,25,255,Archer,none,False
1774030335,ice,1774030774,True,30,439,Knight,Elite Orc,False
1774030835,bas,1774031083,False,24,248,Knight,none,False
1774031335,tonnam,1774031520,False,15,185,Archer,none,False
1774031835,ice,1774032055,False,20,220,Soldier,none,False
1774032335,bow,1774032768,True,30,433,Knight,Elite Orc,False
1774032835,milk,1774032999,False,12,164,Archer,none,False
1774033335,pete,1774033485,False,10,150,Archer,none,False
1774033835,bank,1774034062,False,21,227,Soldier,none,False
1774034335,bank,1774034506,False,13,171,Archer,none,False
1774034835,peach,1774035020,False,15,185,Archer,none,False
1774035335,ice,1774035457,False,6,122,Knight,none,False
1774035835,peach,1774036090,False,25,255,Soldier,none,False
1774036335,fai,1774036569,False,22,234,Archer,none,False
1774036835,gear,1774036957,False,6,122,Knight,none,False
1774037335,gear,1774037485,False,10,150,Wizard,none,False
1774037835,peach,1774038253,True,30,418,Archer,Elite Orc,False
1774038335,milk,1774038478,False,9,143,Archer,none,False
1774038835,aim,1774039289,True,30,454,Soldier,Elite Orc,False
1774039335,aim,1774039506,False,13,171,Archer,none,False
1774039835,fai,1774040277,True,30,442,Knight,Elite Orc,False
1774040335,pete,1774040450,False,5,115,Soldier,none,False
1774040835,benz,1774041027,False,16,192,Wizard,none,False
1774041335,bas,1774041794,True,30,459,Soldier,Elite Orc,False
1774041835,gear,1774042069,False,22,234,Wizard,none,False
1774042335,peach,1774042776,True,30,441,Knight,Elite Orc,False
1774042835,noey,1774043234,True,30,399,Wizard,Elite Orc,False
1774043335,mew,1774043569,False,22,234,Soldier,none,False
1774043835,bank,1774044048,False,19,213,Wizard,none,False
1774044335,aim,1774044548,False,19,213,Archer,none,False
1774044835,mew,1774045104,False,27,269,Wizard,none,False
1776601945,fu,1776602250.9,True,30,291.58,Knight,Elite Orc,False
1776632826,rad,1776633236.65,False,26,397.73,Archer,none,False
1776633279,rad,1776633763.78,True,30,481.16,Knight,Berserker Grom,False
1776636567,nine,1776636882.12,False,30,284.1,Wizard,none,False
1776642658,sd,1776642821.18,False,12,153.27,Archer,none,False
1776854539,d,1776854877.85,True,30,288.29,Knight,Berserker Grom,False
1776854884,d,1776854981.76,False,10,97.27,Soldier,none,False
1776855689,l,1776855782.58,False,3,38.23,Soldier,none,False
1776872020,ra,1776872186.63,False,11,147.23,Soldier,none,False
1776872202,ra,1776872670.61,False,25,433.07,Archer,none,False
1776872732,ra,1776873033.56,True,30,299.59,Wizard,Berserker Grom,False
1776875393,toy,1776875716.12,False,18,192.53,Wizard,none,False
1778187395,f,1778187512.2,False,3,41.44,Soldier,none,False
1778188084,ldwa,1778188232.76,False,11,130.22,Wizard,none,False
1778188539,eewq,1778188776.8,False,23,231.57,Knight,none,False
1778228372,dsa,1778228448.05,False,3,81.86,Soldier,none,False
1778230248,dsa,1778230341.16,False,6,93.23,Soldier,none,False
1778231348,dsa,1778231431.86,False,2,193.9,Soldier,none,False
