damage,enemy_type,player_class,player_level,session_id,skill_name,timestamp
12,slime,Soldier,1,1776413595,skill,1776413667.5421677
12,slime,Soldier,1,1776413595,skill,1776413667.5581896
12,slime,Soldier,1,1776413595,skill,1776413667.5581908
12,slime,Soldier,1,1776413595,skill,1776413667.5745046
12,slime,Soldier,1,1776413595,skill,1776413667.5745065
12,slime,Soldier,1,1776413595,skill,1776413667.5915515
12,slime,Soldier,1,1776413595,skill,1776413667.591553
12,slime,Soldier,1,1776413595,skill,1776413667.608074
12,slime,Soldier,1,1776413595,skill,1776413667.6080754
12,slime,Soldier,1,1776413595,skill,1776413667.6252406
12,slime,Soldier,1,1776413595,skill,1776413667.6252437
12,slime,Soldier,1,1776413595,skill,1776413667.6412036
12,slime,Soldier,1,1776413595,skill,1776413667.6412053
12,slime,Soldier,1,1776413595,skill,1776413669.5114934
12,slime,Soldier,1,1776413595,skill,1776413669.5284657
12,slime,Soldier,1,1776413595,skill,1776413669.5444858
12,slime,Soldier,1,1776413595,skill,1776413669.5620496
12,slime,Soldier,1,1776413595,skill,1776413669.5785382
12,slime,Soldier,1,1776413595,skill,1776413669.5945647
12,slime,Soldier,1,1776413595,skill,1776413669.6114523
12,slime,Soldier,1,1776413595,skill,1776413669.6279755
12,slime,Soldier,1,1776413595,skill,1776413669.6439533
12,slime,Soldier,1,1776413595,skill,1776413674.958459
12,slime,Soldier,1,1776413595,skill,1776413674.9744918
12,slime,Soldier,1,1776413595,skill,1776413674.991932
12,slime,Soldier,1,1776413595,skill,1776413675.0081785
12,slime,Soldier,1,1776413595,skill,1776413675.025153
12,slime,Soldier,1,1776413595,skill,1776413675.0421484
12,slime,Soldier,1,1776413595,skill,1776413675.0587635
12,slime,Soldier,1,1776413595,skill,1776413675.0736327
12,slime,Soldier,1,1776413595,skill,1776413675.0901139
12,slime,Soldier,1,1776413595,skill,1776413675.9842496
12,slime,Soldier,1,1776413595,skill,1776413676.0005555
12,slime,Soldier,1,1776413595,skill,1776413676.531935
12,slime,Soldier,1,1776413595,skill,1776413676.5482423
12,slime,Soldier,1,1776413595,skill,1776413676.5657952
12,slime,Soldier,1,1776413595,skill,1776413676.5825024
12,slime,Soldier,1,1776413595,skill,1776413676.5983598
12,slime,Soldier,1,1776413595,skill,1776413676.615385
12,slime,Soldier,1,1776413595,skill,1776413676.6403384
12,slime,Soldier,1,1776413595,skill,1776413676.6511328
12,slime,Soldier,1,1776413595,skill,1776413677.228689
12,slime,Soldier,1,1776413595,skill,1776413677.2438815
12,slime,Soldier,1,1776413595,skill,1776413677.260832
12,slime,Soldier,1,1776413595,skill,1776413677.2766614
12,slime,Soldier,1,1776413595,skill,1776413677.2929847
12,slime,Soldier,1,1776413595,skill,1776413677.3093975
12,slime,Soldier,1,1776413595,skill,1776413677.3264186
12,slime,Soldier,1,1776413595,skill,1776413677.3444335
12,slime,Soldier,1,1776413595,skill,1776413677.3603456
12,slime,Soldier,1,1776413595,skill,1776413677.8052592
12,slime,Soldier,1,1776413595,skill,1776413677.8212905
12,slime,Soldier,1,1776413595,skill,1776413677.8388813
12,slime,Soldier,1,1776413595,skill,1776413677.8548956
12,slime,Soldier,1,1776413595,skill,1776413677.8714275
12,slime,Soldier,1,1776413595,skill,1776413677.888932
12,slime,Soldier,1,1776413595,skill,1776413677.9051905
12,slime,Soldier,1,1776413595,skill,1776413677.921426
12,slime,Soldier,1,1776413595,skill,1776413677.937876
12,slime,Soldier,1,1776413595,skill,1776413681.5952058
12,slime,Soldier,1,1776413595,skill,1776413681.6123989
12,slime,Soldier,1,1776413595,skill,1776413681.628373
12,slime,Soldier,1,1776413595,skill,1776413681.6459944
12,slime,Soldier,1,1776413595,skill,1776413681.662432
12,slime,Soldier,1,1776413595,skill,1776413681.6816216
12,slime,Soldier,1,1776413595,skill,1776413681.69576
12,slime,Soldier,1,1776413595,skill,1776413681.7116687
12,slime,Soldier,1,1776413595,skill,1776413686.2981682
12,slime,Soldier,1,1776413595,skill,1776413686.3143406
12,slime,Soldier,1,1776413595,skill,1776413686.3318934
12,slime,Soldier,1,1776413595,skill,1776413686.3484476
12,slime,Soldier,1,1776413595,skill,1776413686.3655298
12,slime,Soldier,1,1776413595,skill,1776413686.381967
12,slime,Soldier,1,1776413595,skill,1776413686.3988864
12,slime,Soldier,1,1776413595,skill,1776413686.4145992
12,slime,Soldier,1,1776413595,skill,1776413686.4305952
12,slime,Soldier,1,1776413595,skill,1776413688.4753587
12,slime,Soldier,1,1776413595,skill,1776413688.491544
12,slime,Soldier,1,1776413595,skill,1776413688.5073087
12,slime,Soldier,1,1776413595,skill,1776413688.5248508
12,slime,Soldier,1,1776413595,skill,1776413688.5418792
12,slime,Soldier,1,1776413595,skill,1776413688.5581572
12,slime,Soldier,1,1776413595,skill,1776413688.5756261
12,slime,Soldier,1,1776413595,skill,1776413688.5920749
12,slime,Soldier,1,1776413595,skill,1776413693.109255
12,slime,Soldier,1,1776413595,skill,1776413693.125955
12,slime,Soldier,1,1776413595,skill,1776413693.1506162
12,slime,Soldier,1,1776413595,skill,1776413693.1580641
12,slime,Soldier,1,1776413595,skill,1776413693.174598
12,slime,Soldier,1,1776413595,skill,1776413693.191139
12,slime,Soldier,1,1776413595,skill,1776413693.20816
12,slime,Soldier,1,1776413595,skill,1776413693.2266934
12,slime,Soldier,1,1776413595,skill,1776413693.2418048
12,slime,Soldier,1,1776413595,skill,1776413695.7155285
12,slime,Soldier,1,1776413595,skill,1776413695.715531
12,slime,Soldier,1,1776413595,skill,1776413695.7306154
12,slime,Soldier,1,1776413595,skill,1776413695.7306185
12,slime,Soldier,1,1776413595,skill,1776413695.7466276
12,slime,Soldier,1,1776413595,skill,1776413695.7466307
12,slime,Soldier,1,1776413595,skill,1776413695.7631865
12,slime,Soldier,1,1776413595,skill,1776413695.76319
12,slime,Soldier,1,1776413595,skill,1776413695.779698
12,slime,Soldier,1,1776413595,skill,1776413695.7797015
12,slime,Soldier,1,1776413595,skill,1776413695.796693
12,slime,Soldier,1,1776413595,skill,1776413695.7966967
12,slime,Soldier,1,1776413595,skill,1776413695.814132
12,slime,Soldier,1,1776413595,skill,1776413695.8141363
12,slime,Soldier,1,1776413595,skill,1776413695.830736
12,slime,Soldier,1,1776413595,skill,1776413695.830738
12,slime,Soldier,1,1776413595,skill,1776413695.846757
12,slime,Soldier,1,1776413595,skill,1776413695.8467588
12,slime,Soldier,1,1776413595,skill,1776413696.4075599
12,slime,Soldier,1,1776413595,skill,1776413696.4244764
12,slime,Soldier,1,1776413595,skill,1776413696.4419875
12,slime,Soldier,1,1776413595,skill,1776413696.4579775
12,slime,Soldier,1,1776413595,skill,1776413696.4745064
12,slime,Soldier,1,1776413595,skill,1776413696.4915373
12,slime,Soldier,1,1776413595,skill,1776413696.5081005
12,slime,Soldier,1,1776413595,skill,1776413696.525017
12,slime,Soldier,1,1776413595,skill,1776413703.70448
12,slime,Soldier,1,1776413595,skill,1776413703.7214592
12,slime,Soldier,1,1776413595,skill,1776413703.7390232
12,slime,Soldier,1,1776413595,skill,1776413703.755629
12,slime,Soldier,1,1776413595,skill,1776413703.7721088
12,slime,Soldier,1,1776413937,skill,1776413956.0646353
12,slime,Soldier,1,1776413937,skill,1776413956.0813332
12,slime,Soldier,1,1776413937,skill,1776413956.0978415
12,slime,Soldier,1,1776413937,skill,1776413956.1148949
12,slime,Soldier,1,1776413937,skill,1776413956.1324372
12,slime,Soldier,1,1776413937,skill,1776413956.1497083
12,slime,Soldier,1,1776413937,skill,1776413956.1662786
12,slime,Soldier,1,1776413937,skill,1776413956.181636
12,slime,Soldier,1,1776413937,skill,1776413958.186785
12,slime,Soldier,1,1776413937,skill,1776413958.20179
12,slime,Soldier,1,1776413937,skill,1776413958.2177887
12,slime,Soldier,1,1776413937,skill,1776413958.2343876
12,slime,Soldier,1,1776413937,skill,1776413958.2505977
12,slime,Soldier,1,1776413937,skill,1776413958.266373
12,slime,Soldier,1,1776413937,skill,1776413958.2835016
12,slime,Soldier,1,1776413937,skill,1776413958.2985375
12,slime,Soldier,1,1776413937,skill,1776413958.3151846
12,slime,Soldier,1,1776413937,skill,1776413958.5989678
12,slime,Soldier,1,1776413937,skill,1776413958.6162977
12,slime,Soldier,1,1776413937,skill,1776413958.6324434
12,slime,Soldier,1,1776413937,skill,1776413958.648404
12,slime,Soldier,1,1776413937,skill,1776413958.6642115
12,slime,Soldier,1,1776413937,skill,1776413958.6829028
12,slime,Soldier,1,1776413937,skill,1776413958.6985786
12,slime,Soldier,1,1776413937,skill,1776413958.7156148
12,slime,Soldier,1,1776413937,skill,1776413958.731787
12,slime,Soldier,1,1776413937,skill,1776413959.7252445
12,slime,Soldier,1,1776413937,skill,1776413959.7406952
12,slime,Soldier,1,1776413937,skill,1776413959.7568552
12,slime,Soldier,1,1776413937,skill,1776413959.773063
12,slime,Soldier,1,1776413937,skill,1776413959.7914414
12,slime,Soldier,1,1776413937,skill,1776413959.8082318
12,slime,Soldier,1,1776413937,skill,1776413959.8245006
12,slime,Soldier,1,1776413937,skill,1776413959.8398592
12,slime,Soldier,1,1776413937,skill,1776413959.8549514
12,slime,Soldier,1,1776413937,skill,1776413960.1361847
12,slime,Soldier,1,1776413937,skill,1776413960.1520917
12,slime,Soldier,1,1776413937,skill,1776413960.1695206
12,slime,Soldier,1,1776413937,skill,1776413960.1855528
12,slime,Soldier,1,1776413937,skill,1776413960.2015908
12,slime,Soldier,1,1776413937,skill,1776413960.2182047
12,slime,Soldier,1,1776413937,skill,1776413960.2347145
12,slime,Soldier,1,1776413937,skill,1776413960.2525349
12,slime,Soldier,1,1776413937,skill,1776413960.2682636
12,slime,Soldier,1,1776432447,skill,1776432453.0805247
12,slime,Soldier,1,1776432447,skill,1776432453.0967948
12,slime,Soldier,1,1776432447,skill,1776432453.1128545
12,slime,Soldier,1,1776432447,skill,1776432453.1293054
12,slime,Soldier,1,1776432447,skill,1776432453.146105
12,slime,Soldier,1,1776432447,skill,1776432453.1629262
12,slime,Soldier,1,1776432447,skill,1776432453.178922
12,slime,Soldier,1,1776432447,skill,1776432453.1954896
12,slime,Soldier,1,1776432447,skill,1776432453.2116477
12,slime,Soldier,1,1776432447,skill,1776432456.348213
12,slime,Soldier,1,1776432447,skill,1776432456.3640094
12,slime,Soldier,1,1776432447,skill,1776432456.3814747
12,slime,Soldier,1,1776432447,skill,1776432456.3976448
12,slime,Soldier,1,1776432447,skill,1776432456.414257
12,slime,Soldier,1,1776432447,skill,1776432456.4323974
12,slime,Soldier,1,1776432447,skill,1776432456.4479349
12,slime,Soldier,1,1776432447,skill,1776432456.465505
12,slime,Soldier,1,1776432447,skill,1776432456.9758136
9,slime,Soldier,1,1776432838,skill,1776432849.4148777
9,slime,Soldier,1,1776432838,skill,1776432850.3503115
12,slime,Soldier,1,1776432838,attack,1776432850.8755379
12,slime,Soldier,1,1776432838,attack,1776432851.6300569
12,slime,Soldier,1,1776432838,attack,1776432852.2980833
12,slime,Soldier,1,1776432838,attack,1776432852.9079628
13,slime,Soldier,2,1776432838,attack,1776432853.7664287
13,slime,Soldier,2,1776432838,attack,1776432854.1263216
13,slime,Soldier,2,1776432838,attack,1776432856.6019287
13,slime,Soldier,2,1776432838,attack,1776432857.5052116
13,slime,Soldier,2,1776432838,attack,1776432862.8718977
13,slime,Soldier,2,1776432838,attack,1776432863.6297436
13,slime,Soldier,2,1776432838,attack,1776432864.5509555
14,skeleton,Soldier,3,1776432838,attack,1776432866.1396468
14,skeleton,Soldier,3,1776432838,attack,1776432866.9635985
14,skeleton,Soldier,3,1776432838,attack,1776432867.7318273
14,skeleton,Soldier,3,1776432838,attack,1776432868.5414946
14,skeleton,Soldier,3,1776432838,attack,1776432869.3166432
14,slime,Soldier,3,1776432838,attack,1776432869.9356847
14,slime,Soldier,3,1776432838,attack,1776432871.1302643
15,skeleton,Soldier,4,1776432838,attack,1776432873.627367
15,skeleton,Soldier,4,1776432838,attack,1776432874.4246972
15,skeleton,Soldier,4,1776432838,attack,1776432874.9234564
15,slime,Soldier,4,1776432838,attack,1776432875.6378398
15,skeleton,Soldier,4,1776432838,attack,1776432875.6378424
15,skeleton,Soldier,4,1776432838,attack,1776432875.6378443
15,slime,Soldier,4,1776432838,attack,1776432876.2101932
15,skeleton,Soldier,4,1776432838,attack,1776432876.2101955
15,skeleton,Soldier,4,1776432838,attack,1776432876.2926474
12,skeleton,Soldier,4,1776432838,skill,1776432877.020534
15,slime,Soldier,4,1776432838,attack,1776432877.7182567
15,skeleton,Soldier,5,1776432838,attack,1776432877.7182658
16,skeleton,Soldier,5,1776432838,attack,1776432878.829883
16,slime,Soldier,5,1776432838,attack,1776432879.9894147
16,slime,Soldier,5,1776432838,attack,1776432880.601731
16,slime,Soldier,5,1776432838,attack,1776432881.2042787
16,slime,Soldier,5,1776432838,attack,1776432894.403666
16,slime,Soldier,5,1776432838,attack,1776432894.8376608
17,slime,Soldier,6,1776432838,attack,1776432895.4583106
17,slime,Soldier,6,1776432838,attack,1776432896.0447593
17,slime,Soldier,6,1776432838,attack,1776432896.4651
13,skeleton,Soldier,6,1776432838,skill,1776432899.2811038
17,skeleton,Soldier,6,1776432838,attack,1776432899.478951
17,skeleton,Soldier,6,1776432838,attack,1776432900.1274755
17,skeleton,Soldier,6,1776432838,attack,1776432900.5682662
17,skeleton,Soldier,6,1776432838,attack,1776432901.1791725
17,skeleton,Soldier,6,1776432838,attack,1776432901.7409267
17,skeleton,Soldier,6,1776432838,attack,1776432901.7409296
17,skeleton,Soldier,6,1776432838,attack,1776432902.27158
17,skeleton,Soldier,6,1776432838,attack,1776432902.8477962
17,slime,Soldier,6,1776432838,attack,1776432903.4449553
17,skeleton,Soldier,6,1776432838,attack,1776432903.4449577
17,slime,Soldier,6,1776432838,attack,1776432903.9696655
17,skeleton,Soldier,6,1776432838,attack,1776432903.969672
18,slime,Soldier,7,1776432838,attack,1776432904.6369185
18,slime,Soldier,7,1776432838,attack,1776432907.4106958
18,slime,Soldier,7,1776432838,attack,1776432908.8021061
18,slime,Soldier,7,1776432838,attack,1776432909.3885732
18,slime,Soldier,7,1776432838,attack,1776432909.9961598
18,slime,Soldier,7,1776432838,attack,1776432910.5825229
18,slime,Soldier,7,1776432838,attack,1776432911.1560063
19,slime,Soldier,8,1776432838,attack,1776432912.7748666
19,slime,Soldier,8,1776432838,attack,1776432913.3836105
19,slime,Soldier,8,1776432838,attack,1776432913.9462438
19,skeleton,Soldier,8,1776432838,attack,1776432916.5343363
19,skeleton,Soldier,8,1776432838,attack,1776432917.0697458
19,skeleton,Soldier,8,1776432838,attack,1776432917.5545833
19,skeleton,Soldier,8,1776432838,attack,1776432918.0045636
19,skeleton,Soldier,8,1776432838,attack,1776432918.454594
19,skeleton,Soldier,8,1776432838,attack,1776432919.024359
19,slime,Soldier,8,1776432838,attack,1776432919.6369805
19,slime,Soldier,8,1776432838,attack,1776432920.3035414
15,skeleton,Soldier,8,1776432838,skill,1776432921.3029165
15,skeleton,Soldier,8,1776432838,skill,1776432922.1113696
19,skeleton,Soldier,8,1776432838,attack,1776432922.677543
19,skeleton,Soldier,8,1776432838,attack,1776432923.330567
19,skeleton,Soldier,8,1776432838,attack,1776432923.8975291
19,skeleton,Soldier,8,1776432838,attack,1776432924.5156474
20,skeleton,Soldier,9,1776432838,attack,1776432926.1212323
20,skeleton,Soldier,9,1776432838,attack,1776432926.7175634
20,skeleton,Soldier,9,1776432838,attack,1776432927.2509108
20,skeleton,Soldier,9,1776432838,attack,1776432927.6659765
20,skeleton,Soldier,9,1776432838,attack,1776432928.0831673
20,slime,Soldier,9,1776432838,attack,1776432930.1834404
20,slime,Soldier,9,1776432838,attack,1776432930.5994065
20,slime,Soldier,9,1776432838,attack,1776432931.004767
21,skeleton,Soldier,10,1776432838,attack,1776432931.7852657
21,slime,Soldier,10,1776432838,attack,1776432932.4124575
21,slime,Soldier,10,1776432838,attack,1776432932.9561253
21,skeleton,Soldier,10,1776432838,attack,1776432932.9561367
21,skeleton,Soldier,10,1776432838,attack,1776432933.4612308
21,skeleton,Soldier,10,1776432838,attack,1776432934.0037134
21,skeleton,Soldier,10,1776432838,attack,1776432934.466511
21,skeleton,Soldier,10,1776432838,attack,1776432935.0291412
21,skeleton,Soldier,10,1776432838,attack,1776432937.3862734
21,slime,Soldier,10,1776432838,attack,1776432937.984202
21,skeleton,Soldier,10,1776432838,attack,1776432937.9842052
21,slime,Soldier,10,1776432838,attack,1776432938.4463904
21,skeleton,Soldier,10,1776432838,attack,1776432938.4463992
16,skeleton,Soldier,10,1776432838,skill,1776432939.3680806
21,skeleton,Soldier,10,1776432838,attack,1776432939.8849776
21,skeleton,Soldier,10,1776432838,attack,1776432940.2963114
21,skeleton,Soldier,10,1776432838,attack,1776432940.7038221
21,skeleton,Soldier,10,1776432838,attack,1776432942.0225165
16,skeleton,Soldier,10,1776432838,skill,1776432942.8844283
16,skeleton,Soldier,10,1776432838,skill,1776432944.0608656
21,skeleton,Soldier,10,1776432838,attack,1776432945.9136834
21,skeleton,Soldier,10,1776432838,attack,1776432946.6600118
21,skeleton,Soldier,10,1776432838,attack,1776432947.204163
21,skeleton,Soldier,10,1776432838,attack,1776432947.8026175
21,skeleton,Soldier,10,1776432838,attack,1776432948.368008
21,skeleton,Soldier,10,1776432838,attack,1776432948.4525132
21,skeleton,Soldier,10,1776432838,attack,1776432949.206068
21,skeleton,Soldier,10,1776432838,attack,1776432949.2396278
21,skeleton,Soldier,10,1776432838,attack,1776432949.7921805
21,skeleton,Soldier,10,1776432838,attack,1776432949.792183
22,skeleton,Soldier,11,1776432838,attack,1776432950.208483
17,mini_boss_1,Soldier,11,1776432838,skill,1776432955.6666512
17,mini_boss_1,Soldier,11,1776432838,skill,1776432956.830139
17,mini_boss_1,Soldier,11,1776432838,skill,1776432957.6720262
22,mini_boss_1,Soldier,11,1776432838,attack,1776432960.5166938
22,mini_boss_1,Soldier,11,1776432838,attack,1776432964.117561
22,mini_boss_1,Soldier,11,1776432838,attack,1776432965.1254625
22,mini_boss_1,Soldier,11,1776432838,attack,1776432965.7961397
22,mini_boss_1,Soldier,11,1776432838,attack,1776432966.810199
17,mini_boss_1,Soldier,11,1776432838,skill,1776432967.553178
17,mini_boss_1,Soldier,11,1776432838,skill,1776432968.6569529
22,mini_boss_1,Soldier,11,1776432838,attack,1776432969.525966
